JOB: 27627402


The following have been reloaded with a version change:
  1) python/3.7.2 => python/3.8.7


Running fastqc
Started analysis of CB12-4F_merge_mrna_fwd.fq.gz
Started analysis of CB12-4F_merge_mrna_rev.fq.gz
Started analysis of CB12-5M_mrna_fwd.fq.gz
Started analysis of CB12-5M_mrna_rev.fq.gz
Started analysis of CB78-3M_merge_mrna_fwd.fq.gz
Started analysis of CB78-3M_merge_mrna_rev.fq.gz
Started analysis of CB78-8F_mrna_fwd.fq.gz
Started analysis of CB78-8F_mrna_rev.fq.gz
Started analysis of CB910-1M_mrna_fwd.fq.gz
Started analysis of CB910-1M_mrna_rev.fq.gz
Started analysis of CB910-2F_mrna_fwd.fq.gz
Started analysis of CB910-2F_mrna_rev.fq.gz
Started analysis of FMA22-2M_merge_mrna_fwd.fq.gz
Started analysis of FMA22-2M_merge_mrna_rev.fq.gz
Started analysis of FMA22-5F_mrna_fwd.fq.gz
Started analysis of FMA22-5F_mrna_rev.fq.gz
Started analysis of FMA55-1F_mrna_fwd.fq.gz
Started analysis of FMA55-1F_mrna_rev.fq.gz
Started analysis of FMA55-5M_merge_mrna_fwd.fq.gz
Started analysis of FMA55-5M_merge_mrna_rev.fq.gz
Approx 5% complete for CB12-5M_mrna_fwd.fq.gz
Approx 5% complete for CB12-5M_mrna_rev.fq.gz
Approx 5% complete for CB12-4F_merge_mrna_fwd.fq.gz
Approx 5% complete for CB12-4F_merge_mrna_rev.fq.gz
Approx 5% complete for FMA22-2M_merge_mrna_fwd.fq.gz
Approx 5% complete for FMA22-2M_merge_mrna_rev.fq.gz
Approx 5% complete for FMA55-1F_mrna_rev.fq.gz
Approx 5% complete for FMA55-1F_mrna_fwd.fq.gz
Approx 5% complete for CB78-3M_merge_mrna_fwd.fq.gz
Approx 5% complete for CB910-2F_mrna_fwd.fq.gz
Approx 5% complete for CB910-1M_mrna_fwd.fq.gz
Approx 5% complete for CB910-1M_mrna_rev.fq.gz
Approx 5% complete for CB78-3M_merge_mrna_rev.fq.gz
Approx 5% complete for CB910-2F_mrna_rev.fq.gz
Approx 5% complete for CB78-8F_mrna_fwd.fq.gz
Approx 5% complete for FMA22-5F_mrna_fwd.fq.gz
Approx 5% complete for FMA22-5F_mrna_rev.fq.gz
Approx 5% complete for CB78-8F_mrna_rev.fq.gz
Approx 10% complete for CB12-5M_mrna_fwd.fq.gz
Approx 10% complete for CB12-5M_mrna_rev.fq.gz
Approx 5% complete for FMA55-5M_merge_mrna_fwd.fq.gz
Approx 5% complete for FMA55-5M_merge_mrna_rev.fq.gz
Approx 10% complete for CB12-4F_merge_mrna_fwd.fq.gz
Approx 10% complete for CB12-4F_merge_mrna_rev.fq.gz
Approx 10% complete for FMA55-1F_mrna_rev.fq.gz
Approx 10% complete for FMA55-1F_mrna_fwd.fq.gz
Approx 10% complete for FMA22-2M_merge_mrna_fwd.fq.gz
Approx 10% complete for FMA22-2M_merge_mrna_rev.fq.gz
Approx 10% complete for CB78-3M_merge_mrna_fwd.fq.gz
Approx 10% complete for CB910-2F_mrna_fwd.fq.gz
Approx 15% complete for CB12-5M_mrna_fwd.fq.gz
Approx 10% complete for CB910-1M_mrna_fwd.fq.gz
Approx 10% complete for CB910-1M_mrna_rev.fq.gz
Approx 15% complete for CB12-5M_mrna_rev.fq.gz
Approx 10% complete for CB910-2F_mrna_rev.fq.gz
Approx 10% complete for CB78-3M_merge_mrna_rev.fq.gz
Approx 10% complete for CB78-8F_mrna_fwd.fq.gz
Approx 10% complete for FMA22-5F_mrna_rev.fq.gz
Approx 10% complete for FMA22-5F_mrna_fwd.fq.gz
Approx 15% complete for CB12-4F_merge_mrna_fwd.fq.gz
Approx 15% complete for CB12-4F_merge_mrna_rev.fq.gz
Approx 15% complete for FMA55-1F_mrna_rev.fq.gz
Approx 15% complete for FMA55-1F_mrna_fwd.fq.gz
Approx 10% complete for CB78-8F_mrna_rev.fq.gz
Approx 15% complete for FMA22-2M_merge_mrna_fwd.fq.gz
Approx 15% complete for FMA22-2M_merge_mrna_rev.fq.gz
Approx 20% complete for CB12-5M_mrna_fwd.fq.gz
Approx 10% complete for FMA55-5M_merge_mrna_fwd.fq.gz
Approx 10% complete for FMA55-5M_merge_mrna_rev.fq.gz
Approx 20% complete for CB12-5M_mrna_rev.fq.gz
Approx 15% complete for CB910-2F_mrna_fwd.fq.gz
Approx 15% complete for CB910-1M_mrna_fwd.fq.gz
Approx 15% complete for CB78-3M_merge_mrna_fwd.fq.gz
Approx 15% complete for CB910-1M_mrna_rev.fq.gz
Approx 15% complete for CB910-2F_mrna_rev.fq.gz
Approx 20% complete for FMA55-1F_mrna_fwd.fq.gz
Approx 20% complete for FMA55-1F_mrna_rev.fq.gz
Approx 15% complete for CB78-3M_merge_mrna_rev.fq.gz
Approx 20% complete for CB12-4F_merge_mrna_fwd.fq.gz
Approx 20% complete for CB12-4F_merge_mrna_rev.fq.gz
Approx 20% complete for FMA22-2M_merge_mrna_fwd.fq.gz
Approx 25% complete for CB12-5M_mrna_fwd.fq.gz
Approx 15% complete for FMA22-5F_mrna_rev.fq.gz
Approx 20% complete for FMA22-2M_merge_mrna_rev.fq.gz
Approx 15% complete for FMA22-5F_mrna_fwd.fq.gz
Approx 15% complete for CB78-8F_mrna_fwd.fq.gz
Approx 25% complete for CB12-5M_mrna_rev.fq.gz
Approx 15% complete for CB78-8F_mrna_rev.fq.gz
Approx 20% complete for CB910-2F_mrna_fwd.fq.gz
Approx 15% complete for FMA55-5M_merge_mrna_fwd.fq.gz
Approx 20% complete for CB910-1M_mrna_fwd.fq.gz
